"['河西', '天塔街']",富锦里,113,20712,"['1室1厅1卫', '中楼层 (共6层)', '54.56㎡', '平层', '板楼', '南', '混合结构', '简装', '一梯四户', '集中供暖']"
"['河东', '唐家口']",唐口新村六段,145,18648,"['2室2厅1卫', '高楼层 (共7层)', '77.76㎡', '平层', '板楼', '南 北', '混合结构', '其他', '一梯两户', '集中供暖']"
"['津南', '辛庄']",华远波士顿,145,16278,"['2室1厅1卫', '高楼层 (共26层)', '89.08㎡', '平层', '板楼', '南', '钢混结构', '其他', '两梯四户', '集中供暖', '有']"
"['南开', '鼓楼街']",尚佳新苑公寓,168,29926,"['2室2厅2卫', '中楼层 (共20层)', '56.14㎡', '复式', '塔楼', '东', '钢混结构', '其他', '四梯二十二户', '集中供暖', '有', '未知', '商电', '2.5元/m3']"
"['河东', '大直沽']",宫前东园,85,16550,"['1室1厅1卫', '高楼层 (共7层)', '51.36㎡', '平层', '板楼', '南', '混合结构', '精装', '一梯五户', '集中供暖']"
"['南开', '体育中心街']",奥翔园,260,27008,"['2室1厅1卫', '高楼层 (共24层)', '96.27㎡', '平层', '板楼', '南', '钢混结构', '精装', '两梯四户', '集中供暖', '有']"
"['北辰', '宜兴埠']",普东新苑,104,16271,"['2室1厅1卫', '中楼层 (共6层)', '63.92㎡', '平层', '板塔结合', '南', '混合结构', '简装', '一梯四户', '集中供暖']"
"['西青', '张家窝']",保利尚林苑,187.5,20324,"['3室1厅1卫', '中楼层 (共8层)', '92.26㎡', '平层', '板楼', '南 北', '钢混结构', '精装', '一梯两户', '集中供暖', '有']"
"['西青', '杨柳青']",宝安江南城,240,27196,"['2室1厅1卫', '高楼层 (共13层)', '88.25㎡', '跃层', '板楼', '南', '钢混结构', '精装', '两梯四户', '集中供暖', '有']"
"['武清', '杨村']",同泽园(武清区),120,13702,"['2室1厅1卫', '中楼层 (共16层)', '87.58㎡', '平层', '87.58㎡', '板塔结合', '南', '钢混结构', '简装', '一梯四户', '集中供暖']"
"['武清', '武清其它']",松江运河城,110,11368,"['2室1厅1卫', '高楼层 (共16层)', '96.77㎡', '平层', '板楼', '南 北', '钢混结构', '简装', '两梯四户', '集中供暖', '有']"
"['河北', '望海楼']",乾华园,360,26575,"['3室2厅2卫', '中楼层 (共25层)', '135.47㎡', '暂无数据', '板楼', '南', '钢混结构', '精装', '两梯四户', '集中供暖', '有']"
"['西青', '李七庄']",金厦新都庄园涵溪园,170,22967,"['1室1厅1卫', '高楼层 (共10层)', '74.02㎡', '平层', '板楼', '南 北', '钢混结构', '精装', '一梯三户', '集中供暖', '有']"
"['津南', '咸水沽']",普红馨苑,102,9691,"['2室1厅1卫', '高楼层 (共6层)', '105.26㎡', '平层', '板楼', '南', '混合结构', '精装', '一梯两户', '集中供暖']"
"['南开', '王顶堤']",燕园里,120,28296,"['1室1厅1卫', '高楼层 (共6层)', '42.41㎡', '平层', '板塔结合', '南 北', '混合结构', '简装', '一梯三户', '集中供暖']"
"['河北', '王串场']",城垣里,95,18003,"['1室1厅1卫', '高楼层 (共6层)', '52.77㎡', '平层', '板楼', '东 西', '混合结构', '其他', '一梯两户', '集中供暖']"
"['河北', '新开河']",润泰园,256,24944,"['3室1厅1卫', '中楼层 (共7层)', '102.63㎡', '平层', '板楼', '南 北', '混合结构', '其他', '一梯三户', '集中供暖']"
"['东丽', '空港经济区']",意境兰庭,204,21643,"['2室1厅1卫', '中楼层 (共18层)', '94.26㎡', '平层', '塔楼', '南 北', '钢混结构', '精装', '两梯四户', '集中供暖', '有']"
"['北辰', '瑞景居住区']",宝翠花都瞰景园,165,17867,"['2室2厅1卫', '低楼层 (共6层)', '92.35㎡', '平层', '板楼', '南 北', '混合结构', '精装', '一梯两户', '集中供暖']"
"['滨海新区', '滨海其它']",万科海港城,170,18766,"['3室2厅1卫', '中楼层 (共6层)', '90.59㎡', '暂无数据', '板楼', '南 北', '钢混结构', '其他', '五梯两户', '集中供暖', '有']"
"['南开', '王顶堤']",林苑北里,110,30171,"['1室1厅1卫', '中楼层 (共6层)', '36.46㎡', '平层', '板楼', '南', '混合结构', '简装', '一梯三户', '集中供暖']"
"['武清', '中信广场']",馨达园(武清区),102,12087,"['2室1厅1卫', '高楼层 (共14层)', '84.39㎡', '平层', '板楼', '南', '混合结构', '精装', '一梯四户', '集中供暖', '有']"
"['红桥', '三条石']",金领国际,508,33043,"['3室2厅2卫', '中楼层 (共32层)', '153.74㎡', '平层', '板楼', '南 北', '钢混结构', '其他', '两梯四户', '集中供暖', '有']"
"['河东', '唐家口']",东亚风尚国际,185,35428,"['1室1厅1卫', '中楼层 (共34层)', '52.22㎡', '平层', '塔楼', '南', '钢混结构', '其他', '两梯六户', '集中供暖', '有']"
"['河西', '友谊路']",育学里,145,40662,"['2室1厅1卫', '中楼层 (共6层)', '35.66㎡', '平层', '板楼', '南', '砖混结构', '精装', '一梯三户', '集中供暖']"
"['红桥', '铃铛阁']",庆丰里,95,15900,"['1室1厅1卫', '高楼层 (共7层)', '59.75㎡', '平层', '板楼', '南', '混合结构', '其他', '一梯四户', '集中供暖']"
"['河东', '中山门街']",团结东里,85,16936,"['1室1厅1卫', '高楼层 (共7层)', '50.19㎡', '平层', '板楼', '南', '混合结构', '其他', '一梯三户', '集中供暖']"
"['北辰', '果园新村']",朝阳里（北辰区）,50,15749,"['2室0厅1卫', '高楼层 (共5层)', '31.75㎡', '平层', '25.68㎡', '板楼', '南 北', '钢混结构', '其他', '一梯六户', '集中供暖']"
"['河北', '望海楼']",振德里(河北）,130,21871,"['2室1厅1卫', '高楼层 (共6层)', '59.44㎡', '平层', '板楼', '南 北', '混合结构', '简装', '一梯三户', '集中供暖']"
"['和平', '南营门街']",电台道,350,64612,"['2室0厅1卫', '中楼层 (共6层)', '54.17㎡', '平层', '10.5㎡', '板楼', '南 北', '混合结构', '其他', '一梯两户', '集中供暖']"
"['津南', '双港']",田喜盛园,80,13321,"['1室1厅1卫', '高楼层 (共25层)', '60.06㎡', '平层', '板楼', '东南', '钢混结构', '其他', '两梯八户', '集中供暖', '有']"
"['塘沽', '向阳街']",东方里,92,14023,"['2室1厅1卫', '中楼层 (共6层)', '65.61㎡', '平层', '板楼', '南 北', '混合结构', '其他', '一梯三户', '集中供暖']"
"['武清', '佛罗伦萨']",信置荔城首府,200,16478,"['3室2厅2卫', '中楼层 (共18层)', '121.38㎡', '平层', '板楼', '南 北', '钢混结构', '精装', '两梯四户', '集中供暖', '有']"
"['河西', '越秀路']",教师村,138,33342,"['2室1厅1卫', '高楼层 (共6层)', '41.39㎡', '平层', '41.39㎡', '板楼', '东 西', '混合结构', '其他', '一梯三户', '集中供暖']"
"['塘沽', '北塘街']",听海蓝珊,200,17347,"['2室1厅1卫', '高楼层 (共7层)', '115.3㎡', '平层', '板楼', '南 北', '钢混结构', '其他', '一梯两户', '集中供暖', '有']"
"['滨海新区', '大港']",七邻里北区,50,6972,"['3室1厅1卫', '高楼层 (共4层)', '71.72㎡', '平层', '板楼', '南', '混合结构', '其他', '一梯三户', '集中供暖']"
"['南开', '华苑']",安华里,162,30601,"['1室1厅1卫', '高楼层 (共6层)', '52.94㎡', '平层', '板楼', '南', '混合结构', '简装', '一梯两户', '集中供暖']"
"['河东', '唐家口']",红星路178号,117,47064,"['1室1厅1卫', '低楼层 (共6层)', '24.86㎡', '平层', '板楼', '南', '钢混结构', '简装', '一梯四户', '集中供暖']"
"['开发区', '第三大街']",月荣轩,155,17664,"['2室1厅1卫', '中楼层 (共33层)', '87.75㎡', '平层', '板楼', '南', '钢混结构', '精装', '两梯四户', '集中供暖', '有']"
"['河北', '鸿顺里街']",调丰里,182,20229,"['2室1厅1卫', '高楼层 (共6层)', '89.97㎡', '平层', '板楼', '南 北', '混合结构', '其他', '一梯三户', '集中供暖']"
"['河北', '光复道']",旺海公府,595,38813,"['3室2厅2卫', '低楼层 (共36层)', '153.3㎡', '平层', '板塔结合', '南 东 北', '钢混结构', '简装', '三梯四户', '集中供暖', '有']"
"['武清', '杨村']",檀郡,397,27005,"['3室2厅2卫', '中楼层 (共5层)', '147.01㎡', '平层', '板塔结合', '南 北', '钢混结构', '精装', '一梯两户', '集中供暖']"
"['北辰', '果园新村']",瀛洲里,94,11750,"['2室1厅1卫', '高楼层 (共6层)', '80㎡', '平层', '板楼', '南 北', '混合结构', '精装', '一梯三户', '集中供暖']"
"['红桥', '丁字沽街']",桃花园南里,62,20939,"['1室1厅1卫', '中楼层 (共5层)', '29.61㎡', '平层', '板楼', '南', '混合结构', '精装', '一梯四户', '集中供暖']"
"['津南', '八里台']",天津碧桂园,116,9766,"['3室1厅2卫', '高楼层 (共32层)', '118.79㎡', '平层', '板塔结合', '南 北', '钢混结构', '其他', '两梯四户', '集中供暖', '有']"
"['河西', '小海地']",珠江里(河西区),138,23740,"['2室1厅1卫', '低楼层 (共6层)', '58.13㎡', '平层', '板楼', '南 西', '混合结构', '简装', '一梯四户', '集中供暖']"
"['武清', '杨村']",平安里小区,167,15869,"['2室2厅1卫', '中楼层 (共6层)', '105.24㎡', '平层', '板塔结合', '南 北', '混合结构', '其他', '一梯两户', '集中供暖']"
"['西青', '西营门']",秋爽里,158,22863,"['2室1厅1卫', '低楼层 (共6层)', '69.11㎡', '平层', '板楼', '南', '混合结构', '简装', '一梯四户', '集中供暖']"
"['津南', '八里台']",天津碧桂园,45,10601,"['1室0厅1卫', '中楼层 (共18层)', '42.45㎡', '平层', '板塔结合', '南', '钢混结构', '精装', '两梯八户', '集中供暖', '有']"
"['塘沽', '北塘街']",中建幸福城,127,10858,"['3室2厅2卫', '中楼层 (共7层)', '116.97㎡', '平层', '板楼', '南 北', '钢混结构', '简装', '一梯两户', '集中供暖', '有']"
"['河西', '陈塘庄']",中海寰宇天下,347,39735,"['2室2厅1卫', '高楼层 (共29层)', '87.33㎡', '平层', '板楼', '南 北', '钢混结构', '其他', '一梯两户', '集中供暖', '有']"
"['红桥', '西沽街']",金筑家园,245,30876,"['2室1厅1卫', '高楼层 (共6层)', '79.35㎡', '平层', '板楼', '南 北', '混合结构', '其他', '一梯两户', '集中供暖']"
"['河西', '陈塘庄']",金海湾花园,170,30571,"['1室1厅1卫', '中楼层 (共6层)', '55.61㎡', '平层', '板楼', '南 北', '混合结构', '简装', '一梯两户', '集中供暖']"
"['塘沽', '新村街']",碧海鸿庭,350,24165,"['3室2厅2卫', '中楼层 (共17层)', '144.84㎡', '平层', '板楼', '南 北', '钢混结构', '精装', '一梯两户', '集中供暖', '有']"
"['武清', '武清其它']",惠民里小区,79,9253,"['2室1厅1卫', '高楼层 (共14层)', '85.38㎡', '平层', '板楼', '南', '钢混结构', '其他', '一梯四户', '集中供暖']"
"['河西', '友谊路']",纯真里,196,28378,"['2室1厅1卫', '中楼层 (共6层)', '69.07㎡', '平层', '板楼', '南 北', '混合结构', '其他', '一梯四户', '集中供暖']"
"['滨海新区', '大港']",曙光里(大港区),110,11461,"['2室2厅1卫', '高楼层 (共6层)', '95.98㎡', '平层', '板楼', '南 北', '砖混结构', '其他', '一梯两户', '集中供暖']"
"['武清', '体育中心']",北岸尚城,132,13096,"['2室2厅1卫', '高楼层 (共24层)', '100.8㎡', '平层', '板楼', '南 北', '钢混结构', '精装', '两梯三户', '集中供暖', '有']"
"['南开', '广开街']",怀仁里,110,36436,"['2室1厅1卫', '高楼层 (共7层)', '30.19㎡', '平层', '板楼', '东南', '钢混结构', '其他', '一梯六户', '集中供暖']"
"['河北', '王串场']",宇萃里,105,22270,"['2室1厅1卫', '低楼层 (共6层)', '47.15㎡', '平层', '塔楼', '东 南', '混合结构', '精装', '一梯六户', '集中供暖']"
"['南开', '王顶堤']",盈江西里,148,22960,"['1室1厅1卫', '高楼层 (共6层)', '64.46㎡', '平层', '板楼', '南', '混合结构', '简装', '一梯三户', '集中供暖']"
"['红桥', '西于庄']",中嘉花园怡水苑,130,18435,"['1室1厅1卫', '中楼层 (共6层)', '70.52㎡', '平层', '板楼', '南', '混合结构', '简装', '一梯三户', '集中供暖']"
"['南开', '万兴街']",花港里,195,52990,"['2室1厅1卫', '低楼层 (共6层)', '36.8㎡', '暂无数据', '板楼', '南 北', '钢混结构', '简装', '一梯三户', '集中供暖']"
"['西青', '李七庄']",格调平园,500,39213,"['3室2厅1卫', '中楼层 (共10层)', '127.51㎡', '平层', '板楼', '北 南', '钢混结构', '精装', '一梯两户', '集中供暖', '有']"
"['东丽', '张贵庄']",嘉祥里(东丽区),69,16908,"['1室1厅1卫', '中楼层 (共5层)', '40.81㎡', '平层', '板楼', '南', '混合结构', '其他', '一梯三户', '集中供暖']"
"['东丽', '钢管公司']",择月里,39.5,10006,"['1室1厅1卫', '低楼层 (共6层)', '39.48㎡', '平层', '板塔结合', '南 北', '混合结构', '其他', '一梯三户', '集中供暖']"
"['津南', '咸水沽']",红磡同堂,260,18873,"['3室2厅2卫', '中楼层 (共7层)', '137.77㎡', '平层', '板楼', '南 北', '钢混结构', '其他', '一梯两户', '集中供暖', '有']"
"['滨海新区', '大港']",经纬城市绿洲滨海,199,14368,"['3室1厅2卫', '高楼层 (共11层)', '138.51㎡', '平层', '板塔结合', '南 北', '钢混结构', '精装', '一梯两户', '自供暖', '有']"
"['南开', '向阳路']",怡园里,330,36157,"['2室1厅1卫', '低楼层 (共7层)', '91.27㎡', '平层', '板楼', '南 北', '混合结构', '其他', '一梯两户', '集中供暖']"
"['南开', '向阳路']",留园里（南开区）,125,26338,"['1室1厅1卫', '低楼层 (共6层)', '47.46㎡', '平层', '板楼', '西', '混合结构', '其他', '一梯七户', '集中供暖']"
"['河东', '春华街']",东盈园,225,24378,"['2室1厅1卫', '高楼层 (共6层)', '92.3㎡', '平层', '板楼', '东 南 北', '混合结构', '其他', '一梯两户', '集中供暖']"
"['宝坻', '京津新城']",香江健康小镇康乃馨园,29,4197,"['1室1厅1卫', '高楼层 (共30层)', '69.1㎡', '平层', '板楼', '东', '钢混结构', '其他', '两梯二十二户', '集中供暖', '有']"
"['开发区', '第三大街']",朗月轩,122,13592,"['2室1厅1卫', '中楼层 (共32层)', '89.76㎡', '平层', '塔楼', '南', '钢混结构', '其他', '三梯八户', '集中供暖', '有']"
"['河东', '中山门街']",互助南里,140,21780,"['2室1厅1卫', '中楼层 (共7层)', '64.28㎡', '平层', '64.28㎡', '板楼', '南 北', '混合结构', '简装', '一梯四户', '集中供暖']"
"['南开', '王顶堤']",金环里,128,26897,"['1室1厅1卫', '中楼层 (共6层)', '47.59㎡', '平层', '板楼', '南', '混合结构', '其他', '一梯四户', '集中供暖']"
"['红桥', '西于庄']",中嘉花园澄水苑,188,20587,"['2室1厅1卫', '中楼层 (共6层)', '91.32㎡', '平层', '板楼', '北 南', '混合结构', '简装', '一梯两户', '集中供暖']"
"['武清', '杨村']",和平里小区南区,140,15713,"['2室2厅1卫', '中楼层 (共7层)', '89.1㎡', '平层', '板塔结合', '南 北', '混合结构', '精装', '一梯两户', '集中供暖']"
"['河北', '建昌道']",建湖里,64,21242,"['1室1厅1卫', '高楼层 (共6层)', '30.13㎡', '平层', '21.87㎡', '板楼', '南', '钢混结构', '其他', '一梯四户', '集中供暖']"
"['津南', '双港']",红磡领世郡普泰花园,240,19028,"['3室2厅2卫', '低楼层 (共24层)', '126.13㎡', '平层', '板楼', '南', '钢混结构', '其他', '两梯三户', '集中供暖', '有']"
"['滨海新区', '大港']",振华里(滨海新区),80,7613,"['2室2厅1卫', '高楼层 (共6层)', '105.09㎡', '跃层', '板楼', '南 北', '混合结构', '其他', '一梯两户', '集中供暖']"
"['东丽', '万新街']",瀛通公寓,66,12131,"['1室1厅1卫', '中楼层 (共6层)', '54.41㎡', '平层', '板楼', '南', '混合结构', '简装', '五梯两户', '集中供暖', '有']"
"['武清', '下朱庄']",亿儒园,125,13897,"['3室1厅1卫', '中楼层 (共8层)', '89.95㎡', '平层', '板楼', '南', '钢混结构', '毛坯', '一梯两户', '集中供暖', '有']"
"['和平', '劝业场']",承德道,207.9,59400,"['1室1厅1卫', '中楼层 (共8层)', '35㎡', '平层', '22.05㎡', '板楼', '西北', '钢混结构', '精装', '一梯六户', '集中供暖']"
"['河西', '越秀路']",祥和里,252,36062,"['2室1厅1卫', '高楼层 (共7层)', '69.88㎡', '平层', '板楼', '南 北', '混合结构', '简装', '一梯四户', '集中供暖']"
"['河西', '小海地']",龙博花园,222.9,25190,"['2室1厅1卫', '高楼层 (共6层)', '88.49㎡', '平层', '板楼', '南 北', '混合结构', '精装', '一梯三户', '集中供暖']"
"['西青', '张家窝']",锦盛里,60,8851,"['1室1厅1卫', '低楼层 (共20层)', '67.79㎡', '平层', '板塔结合', '南', '混合结构', '精装', '两梯四户', '集中供暖', '有']"
"['南开', '向阳路']",芥园里,139,28081,"['2室1厅1卫', '中楼层 (共6层)', '49.5㎡', '平层', '板楼', '南 北', '混合结构', '其他', '一梯四户', '集中供暖']"
"['河西', '挂甲寺']",新颖里,148,46940,"['2室1厅1卫', '高楼层 (共5层)', '31.53㎡', '平层', '31.53㎡', '板楼', '南', '砖混结构', '简装', '一梯四户', '集中供暖']"
"['北辰', '天穆镇']",天和丽园,75,15082,"['1室1厅1卫', '中楼层 (共25层)', '49.73㎡', '平层', '暂无数据', '南', '混合结构', '精装', '两梯五户', '集中供暖', '有']"
"['南开', '长虹街']",石泉里,127,30174,"['1室1厅1卫', '高楼层 (共6层)', '42.09㎡', '平层', '板楼', '南', '混合结构', '简装', '一梯四户', '集中供暖']"
"['和平', '劝业场']",新疆路三号公寓,680,51002,"['3室1厅1卫', '中楼层 (共9层)', '133.33㎡', '平层', '板塔结合', '南 北', '钢混结构', '简装', '两梯三户', '集中供暖', '有']"
"['河东', '二号桥街']",明家庄园,238,23058,"['2室1厅1卫', '高楼层 (共5层)', '103.22㎡', '平层', '板楼', '南 北', '混合结构', '其他', '一梯两户', '集中供暖']"
"['北辰', '宜兴埠']",远洋未来城,195,22248,"['2室1厅1卫', '低楼层 (共26层)', '87.65㎡', '平层', '板塔结合', '南', '钢混结构', '毛坯', '两梯四户', '集中供暖', '有']"
"['河西', '陈塘庄']",雅致里,140,25497,"['1室1厅1卫', '中楼层 (共6层)', '54.91㎡', '平层', '板楼', '南', '混合结构', '其他', '一梯三户', '集中供暖']"
"['南开', '嘉陵道街']",泊江东里,190,28555,"['2室1厅1卫', '中楼层 (共6层)', '66.54㎡', '平层', '板楼', '南 北', '混合结构', '其他', '一梯三户', '集中供暖']"
"['红桥', '三条石']",千吉花园,305,32259,"['2室1厅1卫', '低楼层 (共33层)', '94.55㎡', '平层', '板楼', '南', '钢混结构', '毛坯', '两梯三户', '集中供暖', '有']"
"['河北', '建昌道']",富瀛洲花园,249,20449,"['3室1厅2卫', '中楼层 (共24层)', '121.77㎡', '平层', '塔楼', '南', '钢混结构', '精装', '两梯三户', '集中供暖', '有']"
"['东丽', '万新街']",舒畅嘉园,112.5,11963,"['2室1厅1卫', '高楼层 (共20层)', '94.04㎡', '平层', '板楼', '南 北', '钢混结构', '精装', '两梯四户', '集中供暖', '有']"
"['武清', '下朱庄']",保利香颂湖,142,15486,"['2室2厅1卫', '高楼层 (共18层)', '91.7㎡', '平层', '板楼', '南 北', '钢混结构', '其他', '两梯四户', '集中供暖', '有']"
"['河北', '靖江路']",印江南里,82,19846,"['1室1厅1卫', '高楼层 (共5层)', '41.32㎡', '平层', '板塔结合', '南', '混合结构', '简装', '一梯三户', '集中供暖']"
